rep_id	order	composition_factor_count	is_abelian	is_nonabelian_simple	structure
1	47377612800	1	false	true	O(9,2)
2	185794560	8	false	false	
3	8847360	15	false	false	
4	4128768	15	false	false	
5	20643840	11	false	false	
6	8709120	3	false	false	
7	1036800	5	false	false	
8	1958400	2	false	false	
9	348364800	2	false	false	
10	394813440	2	false	false	
11	2448	1	false	true	PSL(2,17)
12	3628800	2	false	false	
18	1440	3	false	false	
19	1440	3	false	false	
20	3840	7	false	false	
23	9072	4	false	false	
25	14400	4	false	false	
26	14400	4	false	false	
27	16320	3	false	false	
28	16320	3	false	false	
29	17280	6	false	false	
30	23040	9	false	false	
31	23040	9	false	false	
32	25920	6	false	false	
34	28800	5	false	false	
35	28800	5	false	false	
36	30240	4	false	false	
37	34560	7	false	false	
38	64512	9	false	false	
39	72576	4	false	false	
40	80640	3	false	false	
41	138240	9	false	false	
42	193536	9	false	false	
43	241920	4	false	false	
44	311040	4	false	false	
45	362880	2	false	false	
46	368640	13	false	false	
47	516096	12	false	false	
48	516096	12	false	false	
50	518400	4	false	false	
51	518400	4	false	false	
52	518400	4	false	false	
53	552960	11	false	false	
57	737280	12	false	false	
59	979200	1	false	true	O(5,4)
60	1290240	7	false	false	
61	1376256	14	false	false	
62	1376256	14	false	false	
63	1474560	15	false	false	
64	1474560	15	false	false	
65	1548288	9	false	false	
66	1814400	1	false	true	A10
67	2064384	14	false	false	
68	2580480	11	false	false	
69	2903040	2	false	false	
70	2903040	2	false	false	
71	2949120	14	false	false	
72	4354560	2	false	false	
73	4423680	14	false	false	
74	4423680	14	false	false	
75	4423680	14	false	false	
76	5160960	9	false	false	
77	6635520	9	false	false	
95	240	3	false	false	
96	240	3	false	false	
97	240	3	false	false	
98	240	3	false	false	
99	240	3	false	false	
110	720	2	false	false	
111	720	2	false	false	
112	720	2	false	false	
113	720	2	false	false	
114	720	2	false	false	
115	720	2	false	false	
126	1440	5	false	false	
127	1440	5	false	false	
128	1440	5	false	false	
132	1920	6	false	false	
133	1920	6	false	false	
134	1920	6	false	false	
152	2880	6	false	false	
153	2880	6	false	false	
154	3024	3	false	false	
155	3024	3	false	false	
158	4320	4	false	false	
159	4320	6	false	false	
160	4320	6	false	false	
161	4536	3	false	false	
170	5760	5	false	false	
172	7200	3	false	false	
173	7200	3	false	false	
174	7200	3	false	false	
175	7200	3	false	false	
176	7200	3	false	false	
177	7680	8	false	false	
178	7680	8	false	false	
179	8160	2	false	false	
180	8160	2	false	false	
181	8640	5	false	false	
182	8640	5	false	false	
183	8640	5	false	false	
184	8640	5	false	false	
188	10080	3	false	false	
189	11520	8	false	false	
190	11520	8	false	false	
191	12960	5	false	false	
192	12960	5	false	false	
193	12960	5	false	false	
194	12960	5	false	false	
195	12960	5	false	false	
203	14400	4	false	false	
204	14400	4	false	false	
205	14400	4	false	false	
206	14400	4	false	false	
207	14400	4	false	false	
208	15120	3	false	false	
209	15120	3	false	false	
210	15120	3	false	false	
212	672	3	false	false	
216	2016	4	false	false	
221	2880	4	false	false	
222	3024	3	false	false	
225	5760	7	false	false	
226	5760	7	false	false	
231	8064	6	false	false	
233	8064	6	false	false	
234	8640	5	false	false	
235	8640	5	false	false	
237	11520	6	false	false	
238	11520	8	false	false	
240	17280	6	false	false	
241	17280	6	false	false	
242	17280	6	false	false	
243	17280	6	false	false	
244	17280	6	false	false	
245	17280	6	false	false	
246	17280	6	false	false	
247	20160	1	false	true	A8
248	20160	1	false	true	A8
250	21504	8	false	false	
251	23040	9	false	false	
252	23040	9	false	false	
253	23040	9	false	false	
254	24192	3	false	false	
255	32256	8	false	false	
256	34560	7	false	false	
257	34560	7	false	false	
258	36288	3	false	false	
259	36288	3	false	false	
260	36288	3	false	false	
266	40320	2	false	false	
267	40320	2	false	false	
268	40320	2	false	false	
269	46080	8	false	false	
270	46080	8	false	false	
271	46080	8	false	false	
274	51840	7	false	false	
278	64512	8	false	false	
279	69120	8	false	false	
280	69120	8	false	false	
281	69120	8	false	false	
289	80640	3	false	false	
290	86016	10	false	false	
291	86016	10	false	false	
292	86400	4	false	false	
293	86400	4	false	false	
294	92160	11	false	false	
295	92160	11	false	false	
297	103680	3	false	false	
298	120960	3	false	false	
299	120960	3	false	false	
300	120960	3	false	false	
301	122880	12	false	false	
302	122880	12	false	false	
308	155520	3	false	false	
309	155520	3	false	false	
310	155520	3	false	false	
311	161280	7	false	false	
312	172032	11	false	false	
315	172032	11	false	false	
316	181440	1	false	true	A9
317	184320	12	false	false	
318	184320	10	false	false	
324	258048	11	false	false	
326	258048	11	false	false	
327	259200	3	false	false	
328	259200	3	false	false	
329	259200	3	false	false	
330	276480	10	false	false	
331	276480	10	false	false	
332	276480	10	false	false	
351	368640	11	false	false	
365	21504	8	false	false	
366	24192	3	false	false	
369	43008	9	false	false	
370	46080	8	false	false	
376	172032	11	false	false	
377	172032	11	false	false	
378	172032	11	false	false	
379	172032	11	false	false	
380	172032	11	false	false	
382	172032	11	false	false	
383	172032	11	false	false	
384	184320	10	false	false	
386	245760	13	false	false	
387	368640	13	false	false	
388	491520	14	false	false	
389	491520	14	false	false	
390	645120	9	false	false	
391	688128	13	false	false	
392	737280	14	false	false	
393	737280	14	false	false	
394	737280	14	false	false	
395	737280	14	false	false	
396	737280	14	false	false	
397	737280	14	false	false	
398	774144	8	false	false	
399	1451520	1	false	true	O(7,2)
400	1451520	1	false	true	O(7,2)
401	1474560	13	false	false	
402	1474560	13	false	false	
403	1474560	13	false	false	
404	2211840	13	false	false	
405	2580480	8	false	false	
406	2580480	8	false	false	
407	2580480	8	false	false	
408	3317760	8	false	false	
409	3317760	8	false	false	
410	3317760	8	false	false	
477	120	2	false	false	
478	120	2	false	false	
479	120	2	false	false	
480	120	2	false	false	
481	120	2	false	false	
482	120	2	false	false	
483	120	2	false	false	
551	120	2	false	false	
576	360	1	false	true	A6
577	360	1	false	true	A6
578	360	3	false	false	
579	360	3	false	false	
598	480	4	false	false	
599	480	4	false	false	
601	480	4	false	false	
624	720	4	false	false	
625	720	4	false	false	
626	720	4	false	false	
627	720	4	false	false	
628	720	4	false	false	
629	720	4	false	false	
630	720	4	false	false	
631	720	4	false	false	
632	720	4	false	false	
660	960	5	false	false	
664	720	4	false	false	
675	960	5	false	false	
676	960	5	false	false	
677	1008	2	false	false	
732	1440	5	false	false	
733	1440	5	false	false	
734	1440	5	false	false	
735	1440	5	false	false	
736	1440	5	false	false	
737	1440	5	false	false	
738	1512	2	false	false	
739	1512	2	false	false	
741	480	4	false	false	
742	480	4	false	false	
744	720	4	false	false	
745	720	4	false	false	
748	1200	4	false	false	
749	1200	4	false	false	
751	1440	3	false	false	
752	1440	5	false	false	
753	1512	2	false	false	
759	2160	3	false	false	
760	2160	3	false	false	
761	2160	3	false	false	
762	2160	5	false	false	
763	2160	5	false	false	
764	2160	5	false	false	
765	2160	5	false	false	
766	2160	5	false	false	
767	2160	5	false	false	
768	2160	5	false	false	
769	2160	5	false	false	
770	2160	5	false	false	
771	2160	5	false	false	
792	2880	4	false	false	
793	2880	4	false	false	
794	2880	4	false	false	
795	2880	4	false	false	
796	2880	4	false	false	
797	2880	4	false	false	
805	3600	2	false	false	
806	3600	2	false	false	
807	3840	7	false	false	
808	3840	7	false	false	
809	4080	1	false	true	PSL(2,16)
810	4080	1	false	true	PSL(2,16)
811	1440	5	false	false	
814	2400	5	false	false	
815	2880	4	false	false	
816	2880	6	false	false	
821	4320	4	false	false	
822	4320	4	false	false	
823	4320	4	false	false	
824	4320	4	false	false	
825	4320	4	false	false	
826	4320	4	false	false	
827	4320	4	false	false	
828	4320	4	false	false	
829	4320	4	false	false	
862	5040	2	false	false	
863	5040	2	false	false	
864	5040	2	false	false	
865	6480	4	false	false	
866	6480	4	false	false	
867	6480	4	false	false	
868	6480	4	false	false	
869	6480	4	false	false	
877	7200	3	false	false	
892	336	2	false	false	
893	336	2	false	false	
894	336	2	false	false	
901	480	4	false	false	
921	672	3	false	false	
928	1008	3	false	false	
929	1008	3	false	false	
930	1008	3	false	false	
931	1008	3	false	false	
932	1008	2	false	false	
968	1440	3	false	false	
969	1440	3	false	false	
970	1440	3	false	false	
971	1440	3	false	false	
972	1440	5	false	false	
973	1512	2	false	false	
989	1920	6	false	false	
990	1920	6	false	false	
994	2400	5	false	false	
998	2880	6	false	false	
999	2880	6	false	false	
1000	2880	6	false	false	
1001	2880	6	false	false	
1002	2880	6	false	false	
1003	2880	6	false	false	
1004	2880	6	false	false	
1005	2880	6	false	false	
1006	2880	6	false	false	
1007	2880	6	false	false	
1008	2880	6	false	false	
1009	2880	6	false	false	
1010	2880	6	false	false	
1021	7200	3	false	false	
1022	7200	3	false	false	
1023	7200	3	false	false	
1024	7560	2	false	false	
1029	720	2	false	false	
1030	720	2	false	false	
1038	1344	4	false	false	
1039	1344	4	false	false	
1040	1344	4	false	false	
1041	1440	5	false	false	
1047	2520	1	false	true	A7
1050	2688	5	false	false	
1052	2688	5	false	false	
1055	2880	4	false	false	
1056	2880	4	false	false	
1060	3840	7	false	false	
1071	4032	5	false	false	
1073	4032	5	false	false	
1074	4320	4	false	false	
1075	4320	4	false	false	
1076	4320	4	false	false	
1077	4320	4	false	false	
1078	4320	4	false	false	
1079	4320	4	false	false	
1080	4320	4	false	false	
1081	4320	4	false	false	
1082	4320	4	false	false	
1083	4320	4	false	false	
1084	4320	4	false	false	
1085	4320	4	false	false	
1094	5760	5	false	false	
1095	5760	5	false	false	
1096	5760	5	false	false	
1097	5760	5	false	false	
1098	5760	5	false	false	
1099	5760	5	false	false	
1100	5760	5	false	false	
1101	5760	5	false	false	
1102	5760	5	false	false	
1103	5760	5	false	false	
1104	5760	5	false	false	
1105	5760	5	false	false	
1106	5760	5	false	false	
1107	5760	5	false	false	
1108	5760	5	false	false	
1109	5760	7	false	false	
1110	5760	7	false	false	
1111	5760	7	false	false	
1127	7680	8	false	false	
1128	7680	8	false	false	
1129	8640	5	false	false	
1130	8640	5	false	false	
1131	8640	5	false	false	
1132	8640	5	false	false	
1133	8640	5	false	false	
1134	8640	5	false	false	
1135	8640	5	false	false	
1136	10752	7	false	false	
1137	11520	8	false	false	
1138	11520	8	false	false	
1139	11520	8	false	false	
1140	11520	8	false	false	
1141	11520	8	false	false	
1142	11520	8	false	false	
1143	11520	8	false	false	
1144	11520	8	false	false	
1145	11520	8	false	false	
1150	2688	5	false	false	
1159	5760	7	false	false	
1160	5760	7	false	false	
1161	5760	7	false	false	
1162	5760	7	false	false	
1164	7680	8	false	false	
1165	7680	8	false	false	
1166	7680	8	false	false	
1167	8640	7	false	false	
1168	8640	7	false	false	
1175	11520	8	false	false	
1176	11520	6	false	false	
1177	12096	2	false	false	
1178	12096	2	false	false	
1179	12096	2	false	false	
1194	17280	6	false	false	
1195	17280	6	false	false	
1196	17280	6	false	false	
1197	17280	6	false	false	
1198	17280	6	false	false	
1199	17280	6	false	false	
1200	17280	6	false	false	
1201	17280	6	false	false	
1202	17280	6	false	false	
1203	17280	6	false	false	
1204	17280	6	false	false	
1205	17280	6	false	false	
1206	17280	6	false	false	
1207	18144	2	false	false	
1251	20160	1	false	true	A8
1253	23040	7	false	false	
1254	23040	7	false	false	
1255	23040	7	false	false	
1256	23040	7	false	false	
1257	23040	7	false	false	
1258	23040	7	false	false	
1259	23040	7	false	false	
1260	23040	7	false	false	
1261	23040	7	false	false	
1274	25920	6	false	false	
1275	25920	6	false	false	
1276	25920	6	false	false	
1277	25920	6	false	false	
1278	25920	6	false	false	
1279	25920	6	false	false	
1296	1008	2	false	false	
1297	1008	2	false	false	
1303	10752	7	false	false	
1304	10752	7	false	false	
1305	10752	7	false	false	
1306	10752	7	false	false	
1307	10752	7	false	false	
1308	10752	7	false	false	
1310	10752	7	false	false	
1311	10752	7	false	false	
1312	10752	7	false	false	
1315	14400	5	false	false	
1316	14400	4	false	false	
1340	30720	10	false	false	
1341	30720	10	false	false	
1344	34560	7	false	false	
1368	40320	2	false	false	
1369	40320	2	false	false	
1370	40320	2	false	false	
1371	43200	3	false	false	
1372	43200	3	false	false	
1373	43200	3	false	false	
1374	43200	3	false	false	
1375	43200	3	false	false	
1376	43200	3	false	false	
1377	46080	10	false	false	
1378	46080	10	false	false	
1379	46080	10	false	false	
1380	46080	10	false	false	
1381	46080	10	false	false	
1382	46080	10	false	false	
1383	46080	10	false	false	
1384	46080	10	false	false	
1385	46080	10	false	false	
1386	46080	10	false	false	
1394	51840	2	false	false	
1395	51840	2	false	false	
1396	51840	2	false	false	
1397	60480	2	false	false	
1398	1512	2	false	false	
1399	21504	8	false	false	
1400	21504	8	false	false	
1403	21504	8	false	false	
1420	61440	11	false	false	
1421	61440	11	false	false	
1422	61440	11	false	false	
1423	61440	11	false	false	
1458	77760	2	false	false	
1459	86016	10	false	false	
1462	86016	10	false	false	
1463	92160	9	false	false	
1464	92160	9	false	false	
1465	92160	9	false	false	
1466	92160	9	false	false	
1467	92160	9	false	false	
1468	92160	9	false	false	
1469	92160	9	false	false	
1522	129600	2	false	false	
1523	138240	9	false	false	
1544	2688	5	false	false	
1561	7680	8	false	false	
1562	7680	8	false	false	
1564	12096	2	false	false	
1565	12096	2	false	false	
1566	12096	2	false	false	
1580	21504	8	false	false	
1581	21504	8	false	false	
1582	21504	8	false	false	
1583	23040	7	false	false	
1584	23040	7	false	false	
1585	23040	7	false	false	
1628	15360	9	false	false	
1630	21504	8	false	false	
1631	21504	8	false	false	
1632	21504	8	false	false	
1633	21504	8	false	false	
1634	21504	8	false	false	
1635	21504	8	false	false	
1636	21504	8	false	false	
1637	21504	8	false	false	
1649	30720	10	false	false	
1652	46080	10	false	false	
1677	86016	10	false	false	
1678	86016	10	false	false	
1679	86016	10	false	false	
1680	92160	9	false	false	
1681	92160	9	false	false	
1682	92160	9	false	false	
1683	92160	9	false	false	
1684	92160	9	false	false	
1685	92160	9	false	false	
1686	92160	9	false	false	
1687	92160	9	false	false	
1688	92160	9	false	false	
1689	92160	9	false	false	
1690	92160	9	false	false	
1691	92160	9	false	false	
1692	92160	9	false	false	
1693	92160	9	false	false	
1694	92160	9	false	false	
1698	122880	12	false	false	
1699	122880	12	false	false	
1700	122880	12	false	false	
1701	122880	12	false	false	
1702	122880	12	false	false	
1703	184320	12	false	false	
1704	184320	12	false	false	
1705	184320	12	false	false	
1706	245760	13	false	false	
1707	245760	13	false	false	
1708	245760	13	false	false	
1709	245760	13	false	false	
1710	245760	13	false	false	
1711	245760	13	false	false	
1712	245760	13	false	false	
1713	245760	13	false	false	
1714	245760	13	false	false	
1715	322560	8	false	false	
1716	322560	8	false	false	
1717	322560	8	false	false	
1718	368640	13	false	false	
1719	368640	13	false	false	
1737	737280	12	false	false	
1738	1290240	7	false	false	
1739	1658880	7	false	false	
1871	60	1	false	true	A5
1872	60	1	false	true	A5
1873	60	1	false	true	A5
2094	60	1	false	true	A5
2155	120	2	false	false	
2156	120	2	false	false	
2206	180	2	false	false	
2207	180	2	false	false	
2269	240	3	false	false	
2270	240	3	false	false	
2271	240	3	false	false	
2272	240	3	false	false	
2273	240	3	false	false	
2274	240	3	false	false	
2275	240	3	false	false	
2276	240	3	false	false	
2277	240	3	false	false	
2278	240	3	false	false	
2279	240	3	false	false	
2360	360	3	false	false	
2361	360	3	false	false	
2362	360	3	false	false	
2363	360	3	false	false	
2364	360	3	false	false	
2365	360	3	false	false	
2366	360	3	false	false	
2439	240	3	false	false	
2461	360	3	false	false	
2462	360	3	false	false	
2463	360	3	false	false	
2569	480	4	false	false	
2570	480	4	false	false	
2571	480	4	false	false	
2572	480	4	false	false	
2573	480	4	false	false	
2574	480	4	false	false	
2575	480	4	false	false	
2576	480	4	false	false	
2577	480	4	false	false	
2578	480	4	false	false	
2579	480	4	false	false	
2580	480	4	false	false	
2581	504	1	false	true	PSL(2,8)
2664	720	4	false	false	
2668	240	3	false	false	
2669	240	3	false	false	
2688	360	3	false	false	
2689	360	3	false	false	
2690	360	3	false	false	
2691	360	3	false	false	
2694	480	4	false	false	
2696	600	3	false	false	
2697	600	3	false	false	
2701	720	4	false	false	
2702	720	2	false	false	
2703	720	2	false	false	
2704	720	2	false	false	
2705	720	4	false	false	
2706	720	4	false	false	
2707	720	4	false	false	
2708	720	4	false	false	
2709	720	4	false	false	
2710	720	4	false	false	
2711	720	4	false	false	
2717	720	4	false	false	
2718	720	4	false	false	
2724	1080	4	false	false	
2725	1080	4	false	false	
2726	1080	4	false	false	
2727	1080	2	false	false	
2728	1080	4	false	false	
2729	1080	4	false	false	
2730	1080	4	false	false	
2731	1080	4	false	false	
2732	1080	4	false	false	
2733	1080	4	false	false	
2734	1080	4	false	false	
2785	1440	3	false	false	
2786	1440	3	false	false	
2787	1440	3	false	false	
2788	1440	3	false	false	
2797	480	4	false	false	
2799	480	4	false	false	
2801	720	4	false	false	
2802	720	4	false	false	
2803	720	4	false	false	
2804	720	4	false	false	
2805	720	4	false	false	
2810	960	5	false	false	
2861	1200	4	false	false	
2862	1200	4	false	false	
2863	1440	3	false	false	
2864	1440	3	false	false	
2865	1440	3	false	false	
2866	1440	3	false	false	
2867	1440	3	false	false	
2868	1440	5	false	false	
2869	1440	5	false	false	
2925	2160	3	false	false	
2926	2160	3	false	false	
2927	2160	3	false	false	
2928	2160	3	false	false	
2929	2160	3	false	false	
2930	2160	3	false	false	
2931	2160	3	false	false	
2936	2160	3	false	false	
2937	2160	3	false	false	
2938	2160	3	false	false	
3001	336	2	false	false	
3006	2520	1	false	true	A7
3007	3240	3	false	false	
3097	168	1	false	true	PSL(3,2)
3153	240	3	false	false	
3154	240	3	false	false	
3155	240	3	false	false	
3156	240	3	false	false	
3204	336	2	false	false	
3205	336	2	false	false	
3206	336	2	false	false	
3268	504	2	false	false	
3269	504	2	false	false	
3270	504	1	false	true	PSL(2,8)
3342	480	4	false	false	
3356	720	2	false	false	
3357	720	2	false	false	
3358	720	4	false	false	
3359	720	4	false	false	
3360	720	4	false	false	
3361	720	4	false	false	
3362	720	4	false	false	
3363	720	4	false	false	
3403	960	5	false	false	
3404	960	5	false	false	
3405	960	5	false	false	
3406	960	5	false	false	
3407	960	5	false	false	
3408	960	5	false	false	
3409	960	5	false	false	
3410	960	5	false	false	
3411	960	5	false	false	
3412	960	5	false	false	
3413	960	5	false	false	
3414	960	5	false	false	
3415	960	5	false	false	
3416	960	5	false	false	
3417	960	5	false	false	
3418	960	5	false	false	
3419	960	5	false	false	
3420	960	5	false	false	
3421	960	5	false	false	
3422	960	5	false	false	
3423	960	5	false	false	
3424	960	5	false	false	
3425	960	5	false	false	
3426	960	5	false	false	
3427	960	5	false	false	
3428	960	5	false	false	
3429	960	5	false	false	
3430	960	5	false	false	
3444	1200	4	false	false	
3445	1200	4	false	false	
3446	1200	4	false	false	
3448	1440	5	false	false	
3449	1440	5	false	false	
3450	1440	5	false	false	
3451	1440	5	false	false	
3452	1440	5	false	false	
3453	1440	5	false	false	
3454	1440	5	false	false	
3455	1440	5	false	false	
3456	1440	5	false	false	
3457	1440	5	false	false	
3458	1440	5	false	false	
3476	120	2	false	false	
3477	120	2	false	false	
3485	168	1	false	true	PSL(3,2)
3486	168	1	false	true	PSL(3,2)
3488	168	1	false	true	PSL(3,2)
3519	360	1	false	true	A6
3532	480	4	false	false	
3573	720	4	false	false	
3574	720	4	false	false	
3575	720	4	false	false	
3576	720	4	false	false	
3577	720	4	false	false	
3578	720	4	false	false	
3610	3600	2	false	false	
3661	1344	4	false	false	
3662	1344	4	false	false	
3666	1440	3	false	false	
3667	1440	3	false	false	
3668	1440	3	false	false	
3669	1440	3	false	false	
3670	1440	3	false	false	
3671	1440	3	false	false	
3672	1440	3	false	false	
3673	1440	3	false	false	
3674	1440	3	false	false	
3675	1440	3	false	false	
3686	1920	6	false	false	
3687	1920	6	false	false	
3688	1920	6	false	false	
3707	2160	3	false	false	
3708	2160	3	false	false	
3709	2160	3	false	false	
3710	2160	3	false	false	
3711	2160	3	false	false	
3712	2160	3	false	false	
3713	2160	3	false	false	
3714	2160	3	false	false	
3736	2880	4	false	false	
3737	2880	4	false	false	
3738	2880	4	false	false	
3739	2880	4	false	false	
3740	2880	4	false	false	
3741	2880	4	false	false	
3742	2880	4	false	false	
3743	2880	4	false	false	
3744	2880	4	false	false	
3745	2880	4	false	false	
3746	2880	4	false	false	
3747	2880	4	false	false	
3748	2880	4	false	false	
3749	2880	4	false	false	
3750	2880	4	false	false	
3751	2880	4	false	false	
3752	2880	4	false	false	
3753	2880	4	false	false	
3754	2880	4	false	false	
3755	2880	4	false	false	
3756	2880	4	false	false	
3757	2880	4	false	false	
3758	2880	4	false	false	
3759	2880	4	false	false	
3760	2880	4	false	false	
3761	2880	4	false	false	
3762	2880	4	false	false	
3763	2880	4	false	false	
3764	2880	4	false	false	
3765	2880	4	false	false	
3766	2880	4	false	false	
3767	2880	6	false	false	
3768	2880	4	false	false	
3769	2880	4	false	false	
3806	3840	7	false	false	
